=== ENV ===
2026-07-14T18:54:21+00:00
Linux ip-172-31-42-153 6.8.0-1060-aws #63~22.04.1-Ubuntu SMP Tue Jun 30 02:32:53 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
nproc=8
               total        used        free      shared  buff/cache   available
Mem:            30Gi       1.4Gi        24Gi       3.0Mi       4.8Gi        28Gi
Swap:             0B          0B          0B
Docker version 29.1.3, build 29.1.3-0ubuntu3~22.04.2
2026-07-14 19:02:19,594 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2026-05.csv em estrutura_organizacional_completa
2026-07-14 19:02:26,621 [INFO] SUCCESS: 94959 linhas em 6.28s (estrutura-organizacional-completa/estrutura-organizacional-completa-2026-05.csv)
2026-07-14 19:02:26,621 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2026-06.csv em estrutura_organizacional_completa
2026-07-14 19:02:35,218 [INFO] SUCCESS: 95494 linhas em 7.68s (estrutura-organizacional-completa/estrutura-organizacional-completa-2026-06.csv)
2026-07-14 19:02:35,218 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2026-07.csv em estrutura_organizacional_completa
2026-07-14 19:02:43,123 [INFO] SUCCESS: 95842 linhas em 7.13s (estrutura-organizacional-completa/estrutura-organizacional-completa-2026-07.csv)
=== VALIDATE ===
2026-07-14 19:02:43,835 [INFO] distribuicao_orgaos.total_linhas = 5351312
2026-07-14 19:02:44,153 [INFO] distribuicao_orgaos.arquivos_carregados = 45
2026-07-14 19:02:44,763 [INFO] distribuicao_orgaos.competencia_minima = 2022-08-01
2026-07-14 19:02:45,036 [INFO] distribuicao_orgaos.competencia_maxima = 2026-07-01
2026-07-14 19:02:45,197 [INFO] distribuicao_orgaos.source_file_nulo = 0
2026-07-14 19:02:45,310 [INFO] distribuicao_orgaos.cod_unidade_nulo = 0
2026-07-14 19:02:47,901 [INFO] distribuicao_orgaos.duplicidades_cod_unidade_competencia = 413119
2026-07-14 19:02:48,115 [INFO] estrutura_organizacional_completa.total_linhas = 4023834
2026-07-14 19:02:49,800 [INFO] estrutura_organizacional_completa.arquivos_carregados = 46
2026-07-14 19:02:50,686 [INFO] estrutura_organizacional_completa.competencia_minima = 2022-08-01
2026-07-14 19:02:51,439 [INFO] estrutura_organizacional_completa.competencia_maxima = 2026-07-01
2026-07-14 19:02:51,585 [INFO] estrutura_organizacional_completa.source_file_nulo = 0
2026-07-14 19:02:51,725 [INFO] estrutura_organizacional_completa.codigoUnidade_nulo = 0
2026-07-14 19:02:53,826 [INFO] estrutura_organizacional_completa.duplicidades_codigoUnidade_competencia = 0
2026-07-14 19:02:53,826 [INFO] Relatorio de validacao gravado em results/trino/validation_report.csv
=== BENCHMARK users=1 ===
2026-07-14 19:02:54,006 [INFO] Iniciando benchmark id_execucao=1 usuarios=1 modo=mixed-workload repeticoes=1
2026-07-14 19:03:01,629 [INFO] Usuario virtual 1 finalizou 3 consulta(s).
2026-07-14 19:03:01,629 [INFO] Logs gravados em results/trino
=== BENCHMARK users=5 ===
2026-07-14 19:03:01,806 [INFO] Iniciando benchmark id_execucao=2 usuarios=5 modo=mixed-workload repeticoes=1
2026-07-14 19:03:21,275 [INFO] Usuario virtual 1 finalizou 3 consulta(s).
2026-07-14 19:03:21,312 [INFO] Usuario virtual 4 finalizou 3 consulta(s).
2026-07-14 19:03:21,654 [INFO] Usuario virtual 3 finalizou 3 consulta(s).
2026-07-14 19:03:21,733 [INFO] Usuario virtual 5 finalizou 3 consulta(s).
2026-07-14 19:03:21,734 [INFO] Usuario virtual 2 finalizou 3 consulta(s).
2026-07-14 19:03:21,735 [INFO] Logs gravados em results/trino
=== BENCHMARK users=10 ===
2026-07-14 19:03:21,915 [INFO] Iniciando benchmark id_execucao=3 usuarios=10 modo=mixed-workload repeticoes=1
2026-07-14 19:04:03,576 [INFO] Usuario virtual 5 finalizou 3 consulta(s).
2026-07-14 19:04:03,885 [INFO] Usuario virtual 8 finalizou 3 consulta(s).
2026-07-14 19:04:03,950 [INFO] Usuario virtual 2 finalizou 3 consulta(s).
2026-07-14 19:04:03,953 [INFO] Usuario virtual 4 finalizou 3 consulta(s).
2026-07-14 19:04:03,956 [INFO] Usuario virtual 1 finalizou 3 consulta(s).
2026-07-14 19:04:03,974 [INFO] Usuario virtual 9 finalizou 3 consulta(s).
2026-07-14 19:04:04,070 [INFO] Usuario virtual 6 finalizou 3 consulta(s).
2026-07-14 19:04:04,103 [INFO] Usuario virtual 10 finalizou 3 consulta(s).
2026-07-14 19:04:04,105 [INFO] Usuario virtual 3 finalizou 3 consulta(s).
2026-07-14 19:04:04,134 [INFO] Usuario virtual 7 finalizou 3 consulta(s).
2026-07-14 19:04:04,136 [INFO] Logs gravados em results/trino
=== BENCHMARK users=20 ===
2026-07-14 19:04:04,315 [INFO] Iniciando benchmark id_execucao=4 usuarios=20 modo=mixed-workload repeticoes=1
2026-07-14 19:05:33,987 [INFO] Usuario virtual 4 finalizou 3 consulta(s).
2026-07-14 19:05:34,946 [INFO] Usuario virtual 18 finalizou 3 consulta(s).
2026-07-14 19:05:35,145 [INFO] Usuario virtual 9 finalizou 3 consulta(s).
2026-07-14 19:05:35,341 [INFO] Usuario virtual 14 finalizou 3 consulta(s).
2026-07-14 19:05:36,027 [INFO] Usuario virtual 10 finalizou 3 consulta(s).
2026-07-14 19:05:36,236 [INFO] Usuario virtual 8 finalizou 3 consulta(s).
2026-07-14 19:05:36,359 [INFO] Usuario virtual 15 finalizou 3 consulta(s).
2026-07-14 19:05:36,528 [INFO] Usuario virtual 2 finalizou 3 consulta(s).
2026-07-14 19:05:36,547 [INFO] Usuario virtual 20 finalizou 3 consulta(s).
2026-07-14 19:05:36,548 [INFO] Usuario virtual 13 finalizou 3 consulta(s).
2026-07-14 19:05:36,600 [INFO] Usuario virtual 3 finalizou 3 consulta(s).
2026-07-14 19:05:36,850 [INFO] Usuario virtual 19 finalizou 3 consulta(s).
2026-07-14 19:05:36,877 [INFO] Usuario virtual 12 finalizou 3 consulta(s).
2026-07-14 19:05:36,911 [INFO] Usuario virtual 7 finalizou 3 consulta(s).
2026-07-14 19:05:36,947 [INFO] Usuario virtual 16 finalizou 3 consulta(s).
2026-07-14 19:05:36,949 [INFO] Usuario virtual 11 finalizou 3 consulta(s).
2026-07-14 19:05:36,952 [INFO] Usuario virtual 6 finalizou 3 consulta(s).
2026-07-14 19:05:37,002 [INFO] Usuario virtual 1 finalizou 3 consulta(s).
2026-07-14 19:05:37,014 [INFO] Usuario virtual 5 finalizou 3 consulta(s).
2026-07-14 19:05:37,025 [INFO] Usuario virtual 17 finalizou 3 consulta(s).
2026-07-14 19:05:37,027 [INFO] Logs gravados em results/trino
=== COPY BASE RESULTS ===
=== STORAGE run_id=3 ===
2026-07-14 19:05:37,988 [INFO] Lendo metadados Parquet 1/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2022-08/distribuicao-orgaos-siorg-2022-08.parquet
2026-07-14 19:05:38,372 [INFO] Lendo metadados Parquet 2/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2022-09/distribuicao-orgaos-siorg-2022-09.parquet
2026-07-14 19:05:38,880 [INFO] Lendo metadados Parquet 3/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2022-10/distribuicao-orgaos-siorg-2022-10.parquet
2026-07-14 19:05:39,412 [INFO] Lendo metadados Parquet 4/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2022-11/distribuicao-orgaos-siorg-2022-11.parquet
2026-07-14 19:05:39,729 [INFO] Lendo metadados Parquet 5/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2022-12/distribuicao-orgaos-siorg-2022-12.parquet
2026-07-14 19:05:40,051 [INFO] Lendo metadados Parquet 6/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2023-01/distribuicao-orgaos-siorg-2023-01.parquet
2026-07-14 19:05:40,322 [INFO] Lendo metadados Parquet 7/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2023-02/distribuicao-orgaos-siorg-2023-02.parquet
2026-07-14 19:05:40,835 [INFO] Lendo metadados Parquet 8/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2023-03/distribuicao-orgaos-siorg-2023-03.parquet
2026-07-14 19:05:41,194 [INFO] Lendo metadados Parquet 9/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2023-04/distribuicao-orgaos-siorg-2023-04.parquet
2026-07-14 19:05:41,480 [INFO] Lendo metadados Parquet 10/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2023-05/distribuicao-orgaos-siorg-2023-05.parquet
2026-07-14 19:05:41,937 [INFO] Lendo metadados Parquet 11/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2023-06/distribuicao-orgaos-siorg-2023-06.parquet
2026-07-14 19:05:42,293 [INFO] Lendo metadados Parquet 12/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2023-07/distribuicao-orgaos-siorg-2023-07.parquet
2026-07-14 19:05:42,822 [INFO] Lendo metadados Parquet 13/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2023-08/distribuicao-orgaos-siorg-2023-08.parquet
2026-07-14 19:05:43,071 [INFO] Lendo metadados Parquet 14/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2023-09/distribuicao-orgaos-siorg-2023-09.parquet
2026-07-14 19:05:43,346 [INFO] Lendo metadados Parquet 15/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2023-10/distribuicao-orgaos-siorg-2023-10.parquet
2026-07-14 19:05:43,620 [INFO] Lendo metadados Parquet 16/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2023-11/distribuicao-orgaos-siorg-2023-11.parquet
2026-07-14 19:05:44,078 [INFO] Lendo metadados Parquet 17/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2023-12/distribuicao-orgaos-siorg-2023-12.parquet
2026-07-14 19:05:44,673 [INFO] Lendo metadados Parquet 18/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2024-01/distribuicao-orgaos-siorg-2024-01.parquet
2026-07-14 19:05:44,897 [INFO] Lendo metadados Parquet 19/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2024-03/distribuicao-orgaos-siorg-2024-03.parquet
2026-07-14 19:05:45,248 [INFO] Lendo metadados Parquet 20/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2024-04/distribuicao-orgaos-siorg-2024-04.parquet
2026-07-14 19:05:45,605 [INFO] Lendo metadados Parquet 21/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2024-05/distribuicao-orgaos-siorg-2024-05.parquet
2026-07-14 19:05:46,008 [INFO] Lendo metadados Parquet 22/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2024-06/distribuicao-orgaos-siorg-2024-06.parquet
2026-07-14 19:05:46,257 [INFO] Lendo metadados Parquet 23/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2024-07/distribuicao-orgaos-siorg-2024-07.parquet
2026-07-14 19:05:46,509 [INFO] Lendo metadados Parquet 24/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2024-09/distribuicao-orgaos-siorg-2024-09.parquet
2026-07-14 19:05:47,108 [INFO] Lendo metadados Parquet 25/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2024-10/distribuicao-orgaos-siorg-2024-10.parquet
2026-07-14 19:05:47,548 [INFO] Lendo metadados Parquet 26/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2024-11/distribuicao-orgaos-siorg-2024-11.parquet
2026-07-14 19:05:47,935 [INFO] Lendo metadados Parquet 27/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2024-12/distribuicao-orgaos-siorg-2024-12.parquet
2026-07-14 19:05:48,268 [INFO] Lendo metadados Parquet 28/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2025-01/distribuicao-orgaos-siorg-2025-01.parquet
2026-07-14 19:05:48,586 [INFO] Lendo metadados Parquet 29/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2025-02/distribuicao-orgaos-siorg-2025-02.parquet
2026-07-14 19:05:48,819 [INFO] Lendo metadados Parquet 30/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2025-03/distribuicao-orgaos-siorg-2025-03.parquet
2026-07-14 19:05:49,184 [INFO] Lendo metadados Parquet 31/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2025-04/distribuicao-orgaos-siorg-2025-04.parquet
2026-07-14 19:05:49,450 [INFO] Lendo metadados Parquet 32/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2025-05/distribuicao-orgaos-siorg-2025-05.parquet
2026-07-14 19:05:49,711 [INFO] Lendo metadados Parquet 33/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2025-06/distribuicao-orgaos-siorg-2025-06.parquet
2026-07-14 19:05:50,001 [INFO] Lendo metadados Parquet 34/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2025-07/distribuicao-orgaos-siorg-2025-07.parquet
2026-07-14 19:05:50,314 [INFO] Lendo metadados Parquet 35/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2025-08/distribuicao-orgaos-siorg-2025-08.parquet
2026-07-14 19:05:50,658 [INFO] Lendo metadados Parquet 36/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2025-10/distribuicao-orgaos-siorg-2025-10.parquet
2026-07-14 19:05:51,115 [INFO] Lendo metadados Parquet 37/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2025-11/distribuicao-orgaos-siorg-2025-11.parquet
2026-07-14 19:05:51,417 [INFO] Lendo metadados Parquet 38/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2025-12/distribuicao-orgaos-siorg-2025-12.parquet
2026-07-14 19:05:51,706 [INFO] Lendo metadados Parquet 39/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2026-01/distribuicao-orgaos-siorg-2026-01.parquet
2026-07-14 19:05:52,164 [INFO] Lendo metadados Parquet 40/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2026-02/distribuicao-orgaos-siorg-2026-02.parquet
2026-07-14 19:05:52,610 [INFO] Lendo metadados Parquet 41/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2026-03/distribuicao-orgaos-siorg-2026-03.parquet
2026-07-14 19:05:53,065 [INFO] Lendo metadados Parquet 42/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2026-04/distribuicao-orgaos-siorg-2026-04.parquet
2026-07-14 19:05:53,338 [INFO] Lendo metadados Parquet 43/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2026-05/distribuicao-orgaos-siorg-2026-05.parquet
2026-07-14 19:05:54,026 [INFO] Lendo metadados Parquet 44/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2026-06/distribuicao-orgaos-siorg-2026-06.parquet
2026-07-14 19:05:54,573 [INFO] Lendo metadados Parquet 45/45: iceberg/staging/trino_iceberg/run_3/distribuicao_orgaos/distribuicao-orgaos-siorg-2026-07/distribuicao-orgaos-siorg-2026-07.parquet
2026-07-14 19:05:55,053 [INFO] Lendo metadados Parquet 1/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2022-08/estrutura-organizacional-completa-2022-08.parquet
2026-07-14 19:05:55,354 [INFO] Lendo metadados Parquet 2/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2022-09/estrutura-organizacional-completa-2022-09.parquet
2026-07-14 19:05:55,585 [INFO] Lendo metadados Parquet 3/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2022-10/estrutura-organizacional-completa-2022-10.parquet
2026-07-14 19:05:55,955 [INFO] Lendo metadados Parquet 4/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2022-11/estrutura-organizacional-completa-2022-11.parquet
2026-07-14 19:05:56,196 [INFO] Lendo metadados Parquet 5/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2022-12/estrutura-organizacional-completa-2022-12.parquet
2026-07-14 19:05:56,566 [INFO] Lendo metadados Parquet 6/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2023-01/estrutura-organizacional-completa-2023-01.parquet
2026-07-14 19:05:56,784 [INFO] Lendo metadados Parquet 7/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2023-02/estrutura-organizacional-completa-2023-02.parquet
2026-07-14 19:05:57,062 [INFO] Lendo metadados Parquet 8/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2023-03/estrutura-organizacional-completa-2023-03.parquet
2026-07-14 19:05:57,392 [INFO] Lendo metadados Parquet 9/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2023-04/estrutura-organizacional-completa-2023-04.parquet
2026-07-14 19:05:57,708 [INFO] Lendo metadados Parquet 10/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2023-05/estrutura-organizacional-completa-2023-05.parquet
2026-07-14 19:05:58,146 [INFO] Lendo metadados Parquet 11/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2023-06/estrutura-organizacional-completa-2023-06.parquet
2026-07-14 19:05:58,353 [INFO] Lendo metadados Parquet 12/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2023-07/estrutura-organizacional-completa-2023-07.parquet
2026-07-14 19:05:58,614 [INFO] Lendo metadados Parquet 13/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2023-08/estrutura-organizacional-completa-2023-08.parquet
2026-07-14 19:05:59,001 [INFO] Lendo metadados Parquet 14/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2023-09/estrutura-organizacional-completa-2023-09.parquet
2026-07-14 19:05:59,336 [INFO] Lendo metadados Parquet 15/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2023-10/estrutura-organizacional-completa-2023-10.parquet
2026-07-14 19:05:59,688 [INFO] Lendo metadados Parquet 16/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2023-11/estrutura-organizacional-completa-2023-11.parquet
2026-07-14 19:06:00,042 [INFO] Lendo metadados Parquet 17/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2023-12/estrutura-organizacional-completa-2023-12.parquet
2026-07-14 19:06:00,375 [INFO] Lendo metadados Parquet 18/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2024-01/estrutura-organizacional-completa-2024-01.parquet
2026-07-14 19:06:00,704 [INFO] Lendo metadados Parquet 19/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2024-02/estrutura-organizacional-completa-2024-02.parquet
2026-07-14 19:06:01,008 [INFO] Lendo metadados Parquet 20/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2024-03/estrutura-organizacional-completa-2024-03.parquet
2026-07-14 19:06:01,287 [INFO] Lendo metadados Parquet 21/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2024-04/estrutura-organizacional-completa-2024-04.parquet
2026-07-14 19:06:01,608 [INFO] Lendo metadados Parquet 22/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2024-05/estrutura-organizacional-completa-2024-05.parquet
2026-07-14 19:06:02,104 [INFO] Lendo metadados Parquet 23/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2024-06/estrutura-organizacional-completa-2024-06.parquet
2026-07-14 19:06:02,452 [INFO] Lendo metadados Parquet 24/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2024-07/estrutura-organizacional-completa-2024-07.parquet
2026-07-14 19:06:02,750 [INFO] Lendo metadados Parquet 25/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2024-09/estrutura-organizacional-completa-2024-09.parquet
2026-07-14 19:06:03,108 [INFO] Lendo metadados Parquet 26/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2024-10/estrutura-organizacional-completa-2024-10.parquet
2026-07-14 19:06:03,442 [INFO] Lendo metadados Parquet 27/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2024-11/estrutura-organizacional-completa-2024-11.parquet
2026-07-14 19:06:03,727 [INFO] Lendo metadados Parquet 28/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2024-12/estrutura-organizacional-completa-2024-12.parquet
2026-07-14 19:06:04,305 [INFO] Lendo metadados Parquet 29/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2025-01/estrutura-organizacional-completa-2025-01.parquet
2026-07-14 19:06:04,531 [INFO] Lendo metadados Parquet 30/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2025-02/estrutura-organizacional-completa-2025-02.parquet
2026-07-14 19:06:04,925 [INFO] Lendo metadados Parquet 31/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2025-03/estrutura-organizacional-completa-2025-03.parquet
2026-07-14 19:06:05,209 [INFO] Lendo metadados Parquet 32/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2025-04/estrutura-organizacional-completa-2025-04.parquet
2026-07-14 19:06:05,516 [INFO] Lendo metadados Parquet 33/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2025-05/estrutura-organizacional-completa-2025-05.parquet
2026-07-14 19:06:06,015 [INFO] Lendo metadados Parquet 34/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2025-06/estrutura-organizacional-completa-2025-06.parquet
2026-07-14 19:06:06,381 [INFO] Lendo metadados Parquet 35/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2025-07/estrutura-organizacional-completa-2025-07.parquet
2026-07-14 19:06:07,548 [INFO] Lendo metadados Parquet 36/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2025-08/estrutura-organizacional-completa-2025-08.parquet
2026-07-14 19:06:07,853 [INFO] Lendo metadados Parquet 37/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2025-10/estrutura-organizacional-completa-2025-10.parquet
2026-07-14 19:06:08,154 [INFO] Lendo metadados Parquet 38/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2025-11/estrutura-organizacional-completa-2025-11.parquet
2026-07-14 19:06:08,467 [INFO] Lendo metadados Parquet 39/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2025-12/estrutura-organizacional-completa-2025-12.parquet
2026-07-14 19:06:08,874 [INFO] Lendo metadados Parquet 40/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2026-01/estrutura-organizacional-completa-2026-01.parquet
2026-07-14 19:06:09,129 [INFO] Lendo metadados Parquet 41/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2026-02/estrutura-organizacional-completa-2026-02.parquet
2026-07-14 19:06:09,654 [INFO] Lendo metadados Parquet 42/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2026-03/estrutura-organizacional-completa-2026-03.parquet
2026-07-14 19:06:09,865 [INFO] Lendo metadados Parquet 43/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2026-04/estrutura-organizacional-completa-2026-04.parquet
2026-07-14 19:06:10,128 [INFO] Lendo metadados Parquet 44/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2026-05/estrutura-organizacional-completa-2026-05.parquet
2026-07-14 19:06:10,793 [INFO] Lendo metadados Parquet 45/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2026-06/estrutura-organizacional-completa-2026-06.parquet
2026-07-14 19:06:11,104 [INFO] Lendo metadados Parquet 46/46: iceberg/staging/trino_iceberg/run_3/estrutura_organizacional_completa/estrutura-organizacional-completa-2026-07/estrutura-organizacional-completa-2026-07.parquet
2026-07-14 19:06:11,479 [INFO] Resumo de armazenamento gravado em results/trino_aws_fixed/storage_summary.csv
=== ENV JSON ===
  File "<string>", line 1
    import json, os, platform, subprocess; from datetime import datetime, timezone; meta={'engine':'trino_iceberg','environment':'aws_fixed','instance_id':'i-005d2887676bd6690','instance_type':'m7i.2xlarge','vcpu':os.cpu_count(),'memory_gib':32,'region':os.environ.get('AWS_DEFAULT_REGION'),'bucket':os.environ.get('S3_BUCKET_NAME'),'trino_image':'trinodb/trino:482','timestamp_utc':datetime.now(timezone.utc).isoformat(),'platform':platform.platform()};\ntry:\n meta['docker_ps']=subprocess.check_output(['docker','ps','--format','{{.Image}} {{.Status}}'], text=True).strip()\nexcept Exception as exc:\n meta['docker_ps_error']=str(exc)\nos.makedirs('results/trino_aws_fixed', exist_ok=True); open('results/trino_aws_fixed/environment.json','w',encoding='utf-8').write(json.dumps(meta, indent=2)); print(json.dumps(meta, indent=2))
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ^
SyntaxError: unexpected character after line continuation character
